sampleid,field_rank,ptype_count
1,1,112
2,1,424
3,1,230
4,1,719
5,1,286
6,1,459
7,1,18
8,1,61
9,1,248
10,1,413
11,1,112
12,1,101
13,1,493
14,1,151
15,1,87
16,1,143
17,1,66
18,1,799
19,1,516
20,1,311
21,1,501
22,1,72
23,1,338
24,1,484
25,1,424
26,1,1077
27,1,163
28,1,64
29,1,139
30,1,540
31,1,264
32,1,14
33,1,399
34,1,617
35,1,961
36,1,303
37,1,93
38,1,763
39,1,47
40,1,117
41,1,66
42,1,58
43,1,10
44,1,575
45,1,1718
46,1,85
47,1,8
48,1,244
49,1,85
50,1,69
51,1,125
53,1,4
54,1,50
55,1,485
56,1,312
57,1,765
58,1,334
59,1,81
60,1,119
61,1,67
62,1,103
63,1,575
64,1,473
65,1,91
66,1,361
67,1,526
68,1,48
69,1,54
70,1,11
71,1,84
72,1,4
73,1,54
74,1,125
75,1,40
76,1,460
77,1,67
78,1,436
79,1,273
1,2,61
2,2,411
3,2,95
4,2,618
5,2,211
6,2,321
7,2,17
8,2,59
9,2,214
10,2,352
11,2,96
12,2,99
13,2,456
14,2,148
15,2,82
16,2,90
17,2,40
18,2,612
19,2,432
20,2,798
21,2,225
22,2,52
23,2,291
24,2,349
25,2,388
26,2,891
27,2,51
28,2,60
29,2,113
30,2,286
31,2,218
32,2,7
33,2,347
34,2,529
35,2,815
36,2,290
37,2,47
38,2,506
39,2,36
40,2,45
41,2,18
42,2,21
43,2,7
44,2,563
45,2,1642
46,2,77
47,2,12
48,2,204
49,2,73
50,2,68
51,2,129
53,2,7
54,2,49
55,2,474
56,2,196
57,2,691
58,2,285
59,2,54
60,2,49
61,2,75
62,2,111
63,2,434
64,2,330
65,2,81
66,2,311
67,2,392
68,2,9
69,2,192
70,2,17
71,2,58
72,2,4
73,2,44
74,2,5
75,2,39
76,2,153
77,2,55
78,2,353
79,2,262
1,3,48
2,3,382
3,3,211
4,3,576
5,3,133
6,3,276
7,3,16
8,3,53
9,3,207
10,3,341
11,3,56
12,3,84
13,3,344
14,3,44
15,3,22
16,3,57
17,3,22
18,3,489
19,3,480
20,3,681
21,3,459
22,3,17
23,3,103
24,3,241
25,3,330
26,3,673
27,3,98
28,3,33
29,3,76
30,3,197
31,3,207
32,3,4
33,3,343
34,3,498
35,3,802
36,3,245
37,3,41
38,3,451
39,3,19
40,3,135
41,3,17
42,3,12
43,3,2
44,3,554
45,3,1583
46,3,89
47,3,6
48,3,196
49,3,76
50,3,53
51,3,114
53,3,3
54,3,49
55,3,336
56,3,305
57,3,613
58,3,201
59,3,57
60,3,17
61,3,38
62,3,48
63,3,467
64,3,515
65,3,49
66,3,303
67,3,337
68,3,8
69,3,125
70,3,6
71,3,37
72,3,4
73,3,14
74,3,4
75,3,42
76,3,143
77,3,19
78,3,315
79,3,258
1,4,47
2,4,365
3,4,156
4,4,480
5,4,131
6,4,218
7,4,12
8,4,52
9,4,202
10,4,334
11,4,32
12,4,83
13,4,312
14,4,143
15,4,54
16,4,35
17,4,17
18,4,477
19,4,241
20,4,363
21,4,414
22,4,25
23,4,82
24,4,229
25,4,328
26,4,618
27,4,115
28,4,56
29,4,49
30,4,182
31,4,194
32,4,5
33,4,341
34,4,446
35,4,805
36,4,227
37,4,30
38,4,354
39,4,8
40,4,130
41,4,28
42,4,11
43,4,3
44,4,509
45,4,1583
46,4,76
47,4,7
48,4,195
49,4,65
50,4,49
51,4,97
53,4,4
54,4,47
55,4,270
56,4,145
57,4,495
58,4,275
59,4,64
60,4,32
61,4,31
62,4,62
63,4,410
64,4,336
65,4,55
66,4,296
67,4,199
68,4,11
69,4,114
70,4,10
71,4,43
72,4,4
73,4,37
74,4,11
75,4,47
76,4,118
77,4,38
78,4,75
79,4,246
1,5,31
2,5,350
3,5,126
4,5,473
5,5,130
6,5,201
7,5,13
8,5,49
9,5,200
10,5,276
11,5,30
12,5,83
13,5,298
14,5,129
15,5,43
16,5,16
17,5,17
18,5,458
19,5,445
20,5,784
21,5,356
22,5,22
23,5,77
24,5,155
25,5,327
26,5,449
27,5,58
28,5,54
29,5,46
30,5,138
31,5,169
32,5,2
33,5,340
34,5,443
35,5,645
36,5,94
37,5,38
38,5,284
39,5,5
40,5,39
41,5,11
42,5,9
43,5,2
44,5,441
45,5,1513
46,5,52
47,5,3
48,5,115
49,5,52
50,5,45
51,5,46
53,5,4
54,5,28
55,5,277
56,5,249
57,5,363
58,5,272
59,5,60
60,5,16
61,5,24
62,5,56
63,5,422
64,5,412
65,5,53
66,5,293
67,5,333
68,5,16
69,5,120
70,5,5
71,5,12
72,5,1
73,5,42
74,5,4
75,5,18
76,5,107
77,5,39
78,5,271
79,5,193
1,6,28
2,6,347
3,6,51
4,6,363
5,6,112
6,6,196
7,6,12
8,6,40
9,6,192
10,6,243
11,6,17
12,6,82
13,6,293
14,6,128
15,6,30
16,6,18
17,6,16
18,6,460
19,6,443
20,6,763
21,6,313
22,6,22
23,6,70
24,6,110
25,6,272
26,6,415
27,6,29
28,6,41
29,6,16
30,6,47
31,6,160
32,6,6
33,6,327
34,6,433
35,6,604
36,6,79
37,6,35
38,6,254
39,6,5
40,6,92
41,6,12
42,6,9
43,6,2
44,6,446
45,6,1490
46,6,48
47,6,3
48,6,171
49,6,35
50,6,43
51,6,84
53,6,5
54,6,40
55,6,274
56,6,72
57,6,179
58,6,217
59,6,35
60,6,14
62,6,51
63,6,405
64,6,293
65,6,44
66,6,286
67,6,306
68,6,15
69,6,47
70,6,8
71,6,20
72,6,2
73,6,18
74,6,11
75,6,26
76,6,73
77,6,35
78,6,267
79,6,165
1,7,18
2,7,342
3,7,121
4,7,289
5,7,102
6,7,188
7,7,11
8,7,30
9,7,183
10,7,217
11,7,11
12,7,78
13,7,280
14,7,112
15,7,27
16,7,28
17,7,12
18,7,450
19,7,395
20,7,465
21,7,344
22,7,18
23,7,70
24,7,106
25,7,247
26,7,213
27,7,60
28,7,21
29,7,36
30,7,104
31,7,158
32,7,6
33,7,324
34,7,419
35,7,531
36,7,174
37,7,31
38,7,208
39,7,2
40,7,95
41,7,5
42,7,8
43,7,2
44,7,438
45,7,1471
46,7,7
47,7,5
48,7,165
49,7,26
50,7,32
51,7,83
53,7,3
54,7,38
55,7,157
56,7,214
57,7,339
58,7,293
59,7,25
60,7,4
62,7,17
63,7,405
64,7,201
65,7,29
66,7,287
67,7,188
68,7,7
69,7,114
70,7,6
71,7,10
73,7,7
74,7,10
75,7,20
76,7,79
77,7,32
78,7,263
79,7,165
1,8,13
2,8,337
3,8,143
4,8,355
5,8,106
6,8,136
7,8,4
8,8,30
9,8,180
10,8,204
11,8,14
12,8,78
13,8,277
14,8,110
15,8,15
16,8,13
17,8,7
18,8,429
19,8,384
20,8,657
21,8,340
22,8,9
23,8,61
24,8,59
25,8,231
26,8,223
27,8,65
28,8,36
29,8,35
30,8,94
31,8,155
32,8,2
33,8,322
34,8,397
35,8,525
36,8,167
37,8,31
38,8,69
40,8,110
41,8,2
42,8,6
43,8,1
44,8,418
45,8,1462
46,8,6
47,8,5
48,8,126
49,8,43
50,8,34
51,8,80
53,8,2
54,8,30
55,8,163
56,8,220
57,8,295
58,8,299
59,8,35
60,8,9
62,8,31
63,8,399
64,8,311
65,8,37
66,8,278
67,8,220
68,8,20
69,8,110
70,8,3
71,8,15
73,8,7
74,8,8
75,8,14
76,8,68
77,8,12
78,8,249
79,8,136
1,9,5
2,9,334
3,9,133
4,9,343
5,9,103
6,9,139
7,9,8
8,9,29
9,9,172
10,9,194
11,9,11
12,9,71
13,9,263
14,9,108
15,9,14
16,9,17
17,9,12
18,9,385
19,9,375
20,9,331
21,9,314
22,9,9
23,9,61
24,9,99
25,9,230
26,9,156
27,9,41
28,9,36
29,9,30
30,9,67
31,9,148
32,9,4
33,9,313
34,9,333
35,9,514
36,9,147
37,9,29
38,9,184
40,9,108
41,9,3
42,9,6
43,9,1
44,9,411
45,9,1451
46,9,4
47,9,4
48,9,120
49,9,40
50,9,23
51,9,77
53,9,2
54,9,26
55,9,109
56,9,221
57,9,291
58,9,207
59,9,34
60,9,5
62,9,27
63,9,391
64,9,110
65,9,36
66,9,277
67,9,78
68,9,19
69,9,98
70,9,2
71,9,11
73,9,3
74,9,8
75,9,16
76,9,64
77,9,22
78,9,240
79,9,88
1,10,5
2,10,329
3,10,116
4,10,322
5,10,98
6,10,130
7,10,7
8,10,27
9,10,173
10,10,189
12,10,66
13,10,262
14,10,107
15,10,13
16,10,15
17,10,12
18,10,372
19,10,363
20,10,732
21,10,301
22,10,4
23,10,60
24,10,84
25,10,217
26,10,183
27,10,55
28,10,31
29,10,32
30,10,79
31,10,147
32,10,5
33,10,290
34,10,128
35,10,477
36,10,126
37,10,28
38,10,138
40,10,104
42,10,6
44,10,398
45,10,1434
46,10,4
47,10,3
48,10,106
49,10,34
50,10,37
51,10,76
53,10,4
54,10,33
55,10,75
56,10,72
57,10,193
58,10,221
59,10,19
60,10,2
62,10,26
63,10,388
64,10,225
65,10,36
66,10,269
67,10,158
68,10,20
69,10,97
70,10,3
71,10,5
73,10,2
74,10,7
75,10,9
76,10,46
77,10,17
78,10,238
79,10,130
1,11,2
2,11,316
3,11,75
4,11,295
5,11,68
6,11,120
7,11,7
8,11,26
9,11,171
10,11,178
12,11,65
13,11,261
14,11,105
15,11,10
16,11,12
17,11,5
18,11,364
19,11,364
20,11,358
21,11,279
22,11,4
23,11,59
24,11,83
25,11,179
26,11,100
27,11,39
28,11,28
29,11,30
30,11,74
31,11,141
32,11,5
33,11,285
34,11,155
35,11,463
36,11,64
37,11,28
38,11,169
40,11,103
42,11,6
44,11,365
45,11,1409
46,11,2
47,11,2
48,11,118
49,11,11
50,11,37
51,11,76
53,11,4
54,11,29
55,11,48
56,11,61
57,11,272
58,11,243
59,11,44
60,11,3
62,11,25
63,11,360
64,11,217
65,11,35
66,11,266
67,11,154
68,11,19
69,11,100
70,11,1
71,11,11
73,11,1
74,11,5
75,11,16
76,11,43
77,11,3
78,11,224
79,11,129
1,12,4
2,12,298
3,12,113
4,12,288
5,12,84
6,12,120
7,12,5
8,12,21
9,12,165
10,12,161
12,12,65
13,12,259
14,12,102
15,12,10
16,12,10
17,12,8
18,12,337
19,12,351
20,12,540
21,12,278
22,12,3
23,12,56
24,12,75
25,12,175
26,12,99
27,12,24
28,12,28
29,12,30
30,12,76
31,12,138
32,12,5
33,12,284
34,12,348
35,12,409
36,12,142
37,12,27
38,12,156
40,12,72
42,12,5
44,12,347
45,12,1385
46,12,1
47,12,1
48,12,115
49,12,19
50,12,36
51,12,68
53,12,3
54,12,33
55,12,57
56,12,196
57,12,254
58,12,269
59,12,15
60,12,2
62,12,23
63,12,272
64,12,291
65,12,35
66,12,258
67,12,154
68,12,17
69,12,99
71,12,10
73,12,1
74,12,7
75,12,21
76,12,43
77,12,2
78,12,206
79,12,128
1,13,4
2,13,294
3,13,108
4,13,280
5,13,72
6,13,105
7,13,6
8,13,17
9,13,158
10,13,153
12,13,62
13,13,261
14,13,101
15,13,6
16,13,4
17,13,6
18,13,317
19,13,347
20,13,461
21,13,259
22,13,3
23,13,44
24,13,48
25,13,143
26,13,85
27,13,15
28,13,27
29,13,27
30,13,72
31,13,133
32,13,5
33,13,279
34,13,331
35,13,397
36,13,142
37,13,26
38,13,161
40,13,101
42,13,5
44,13,346
45,13,1377
46,13,1
47,13,1
48,13,99
49,13,10
50,13,10
51,13,63
53,13,1
54,13,8
55,13,49
56,13,197
57,13,266
58,13,186
59,13,15
60,13,1
62,13,23
63,13,347
64,13,269
65,13,32
66,13,259
67,13,147
68,13,16
69,13,74
71,13,9
74,13,2
75,13,8
76,13,42
78,13,205
79,13,123
1,14,3
2,14,293
3,14,107
4,14,268
5,14,66
6,14,96
7,14,6
8,14,16
9,14,104
10,14,150
12,14,58
13,14,254
14,14,99
15,14,8
16,14,2
17,14,5
18,14,314
19,14,346
20,14,667
21,14,255
22,14,2
23,14,53
24,14,54
25,14,129
26,14,52
27,14,17
28,14,26
29,14,26
30,14,54
31,14,132
32,14,4
33,14,278
34,14,314
35,14,395
36,14,90
37,14,25
38,14,142
40,14,100
42,14,4
44,14,344
45,14,1373
48,14,98
49,14,10
50,14,23
51,14,61
53,14,1
54,14,32
55,14,18
56,14,188
57,14,265
58,14,223
59,14,36
62,14,22
63,14,337
64,14,166
65,14,31
66,14,258
67,14,146
68,14,14
69,14,80
71,14,8
74,14,6
75,14,10
76,14,40
78,14,201
79,14,123
1,15,3
2,15,284
3,15,69
4,15,250
5,15,60
6,15,95
7,15,6
8,15,12
9,15,109
10,15,140
12,15,53
13,15,252
14,15,99
15,15,10
16,15,3
17,15,5
18,15,309
19,15,340
20,15,610
21,15,241
22,15,1
23,15,52
24,15,52
25,15,127
26,15,53
27,15,16
28,15,25
29,15,20
30,15,55
31,15,124
32,15,4
33,15,278
34,15,307
35,15,391
36,15,118
37,15,22
38,15,134
40,15,99
42,15,4
44,15,298
45,15,1376
48,15,53
49,15,18
50,15,18
51,15,46
53,15,2
54,15,32
56,15,136
57,15,250
58,15,81
59,15,9
62,15,21
63,15,332
64,15,182
65,15,29
66,15,258
67,15,143
68,15,16
69,15,43
71,15,7
74,15,6
75,15,11
76,15,33
78,15,199
79,15,115
1,16,2
2,16,274
3,16,103
4,16,264
5,16,59
6,16,87
7,16,5
8,16,13
9,16,58
10,16,139
12,16,50
13,16,240
14,16,95
15,16,5
16,16,6
17,16,5
18,16,310
19,16,337
20,16,668
21,16,240
23,16,49
24,16,50
25,16,125
26,16,62
27,16,15
28,16,24
29,16,20
30,16,44
31,16,122
32,16,4
33,16,259
34,16,305
35,16,382
36,16,110
37,16,13
38,16,131
40,16,98
42,16,3
44,16,131
45,16,1368
48,16,86
49,16,6
50,16,8
51,16,60
53,16,3
54,16,16
56,16,177
57,16,228
58,16,195
59,16,20
62,16,21
63,16,300
64,16,246
65,16,29
66,16,256
67,16,140
68,16,16
69,16,62
71,16,6
74,16,5
75,16,9
76,16,38
78,16,185
79,16,53
1,17,2
2,17,272
3,17,103
4,17,258
5,17,58
6,17,86
7,17,5
8,17,11
9,17,149
10,17,138
12,17,48
13,17,239
14,17,93
15,17,5
16,17,6
17,17,2
18,17,280
19,17,161
20,17,666
21,17,219
23,17,48
24,17,41
25,17,119
26,17,23
27,17,9
28,17,14
29,17,19
30,17,43
31,17,121
32,17,4
33,17,258
34,17,211
35,17,380
36,17,90
37,17,18
38,17,36
40,17,98
42,17,3
44,17,289
45,17,1366
48,17,77
49,17,10
50,17,11
51,17,60
53,17,3
54,17,30
56,17,114
57,17,231
58,17,141
59,17,4
62,17,19
63,17,291
64,17,229
65,17,29
66,17,253
67,17,138
68,17,16
69,17,84
71,17,3
74,17,5
75,17,12
76,17,18
78,17,172
79,17,111
1,18,1
2,18,269
3,18,101
4,18,257
5,18,57
6,18,86
7,18,5
8,18,9
9,18,145
10,18,138
12,18,47
13,18,238
14,18,93
15,18,6
16,18,2
17,18,3
18,18,119
19,18,334
20,18,438
21,18,214
23,18,47
24,18,49
25,18,115
26,18,29
27,18,12
28,18,22
29,18,18
30,18,56
31,18,113
32,18,4
33,18,244
34,18,265
35,18,375
36,18,91
37,18,18
38,18,113
40,18,97
42,18,3
44,18,285
45,18,1355
48,18,77
49,18,4
50,18,9
51,18,58
53,18,2
54,18,29
56,18,175
57,18,231
58,18,171
59,18,5
62,18,19
63,18,283
64,18,236
65,18,28
66,18,246
67,18,127
68,18,15
69,18,69
71,18,3
74,18,5
75,18,13
76,18,33
78,18,164
79,18,104
1,19,1
2,19,269
3,19,98
4,19,251
5,19,54
6,19,85
7,19,5
8,19,8
9,19,139
10,19,127
12,19,47
13,19,232
14,19,91
15,19,4
16,19,3
17,19,4
18,19,123
19,19,328
20,19,401
21,19,204
23,19,29
24,19,37
25,19,91
26,19,25
27,19,12
28,19,22
29,19,17
30,19,54
31,19,106
32,19,4
33,19,236
34,19,257
35,19,371
36,19,80
37,19,17
38,19,107
40,19,96
42,19,3
44,19,278
45,19,1337
48,19,73
49,19,3
50,19,11
51,19,57
53,19,1
54,19,29
56,19,106
57,19,162
58,19,115
62,19,18
63,19,284
64,19,236
65,19,27
66,19,245
67,19,98
68,19,15
69,19,94
71,19,5
74,19,4
75,19,6
76,19,32
78,19,162
79,19,101
2,20,263
3,20,64
4,20,243
5,20,47
6,20,81
7,20,4
8,20,7
9,20,133
10,20,119
12,20,46
13,20,229
14,20,88
15,20,2
16,20,3
17,20,4
18,20,253
19,20,328
20,20,378
21,20,199
23,20,46
24,20,46
25,20,53
26,20,26
27,20,10
28,20,22
29,20,14
30,20,52
31,20,90
32,20,4
33,20,235
34,20,246
35,20,367
36,20,51
37,20,17
38,20,84
40,20,95
42,20,2
44,20,273
45,20,1338
48,20,40
49,20,5
50,20,13
51,20,57
53,20,2
54,20,29
56,20,101
57,20,191
58,20,149
62,20,17
63,20,279
64,20,131
65,20,27
66,20,242
67,20,114
68,20,15
69,20,52
71,20,4
74,20,4
75,20,4
76,20,32
78,20,161
79,20,71
2,21,262
3,21,94
4,21,234
5,21,43
6,21,79
7,21,4
8,21,5
9,21,132
10,21,118
12,21,46
13,21,225
14,21,87
15,21,1
16,21,2
17,21,3
18,21,248
19,21,321
20,21,263
21,21,81
23,21,46
24,21,41
25,21,67
26,21,24
27,21,11
28,21,19
29,21,16
30,21,25
31,21,92
32,21,4
33,21,231
34,21,217
35,21,361
36,21,38
37,21,17
38,21,93
40,21,95
42,21,2
44,21,273
45,21,1305
48,21,70
49,21,3
50,21,4
51,21,55
53,21,1
54,21,29
56,21,163
57,21,143
58,21,140
62,21,13
63,21,277
64,21,227
65,21,26
66,21,242
67,21,101
68,21,14
69,21,87
71,21,2
74,21,3
75,21,6
76,21,28
78,21,159
79,21,93
2,22,261
3,22,92
4,22,230
5,22,39
6,22,79
7,22,3
8,22,6
9,22,128
10,22,113
12,22,45
13,22,223
14,22,87
16,22,1
17,22,3
18,22,245
19,22,318
20,22,551
21,22,170
23,22,20
24,22,39
25,22,63
26,22,17
27,22,4
28,22,19
29,22,15
30,22,36
31,22,90
32,22,2
33,22,228
34,22,206
35,22,360
36,22,53
37,22,17
38,22,79
40,22,95
42,22,2
44,22,274
45,22,1293
48,22,70
49,22,5
50,22,3
51,22,54
53,22,2
54,22,28
56,22,160
57,22,188
58,22,102
62,22,15
63,22,276
64,22,220
65,22,25
66,22,242
67,22,56
68,22,15
69,22,59
71,22,2
74,22,4
75,22,4
76,22,27
78,22,157
79,22,92
2,23,254
3,23,92
4,23,227
5,23,39
6,23,77
7,23,2
8,23,6
9,23,32
10,23,112
12,23,42
13,23,210
14,23,85
16,23,1
17,23,3
18,23,226
19,23,313
20,23,471
21,23,157
23,23,44
24,23,17
25,23,50
26,23,9
27,23,8
28,23,19
29,23,13
30,23,41
31,23,88
32,23,3
33,23,220
34,23,204
35,23,352
36,23,51
37,23,16
38,23,83
40,23,38
42,23,2
44,23,268
45,23,1287
48,23,68
49,23,4
50,23,3
51,23,53
53,23,2
54,23,28
56,23,153
57,23,135
58,23,139
62,23,7
63,23,275
64,23,213
65,23,24
66,23,240
67,23,112
68,23,7
69,23,80
71,23,1
74,23,2
75,23,2
76,23,25
78,23,154
79,23,92
2,24,248
3,24,90
4,24,221
5,24,33
6,24,77
7,24,2
8,24,6
9,24,119
10,24,105
12,24,41
13,24,218
14,24,83
17,24,1
18,24,237
19,24,309
20,24,433
21,24,155
23,24,43
24,24,26
25,24,49
26,24,8
27,24,8
28,24,18
29,24,10
30,24,25
31,24,87
32,24,2
33,24,211
34,24,162
35,24,328
36,24,49
37,24,16
38,24,59
40,24,90
42,24,2
44,24,259
45,24,1282
48,24,42
49,24,3
50,24,4
51,24,53
53,24,1
54,24,25
56,24,150
57,24,149
58,24,120
62,24,12
63,24,271
64,24,208
65,24,23
66,24,240
67,24,110
68,24,14
69,24,30
71,24,1
74,24,3
75,24,1
76,24,25
78,24,149
79,24,72
2,25,248
3,25,88
4,25,93
5,25,30
6,25,74
7,25,2
8,25,6
9,25,117
10,25,97
12,25,40
13,25,217
14,25,78
17,25,1
18,25,234
19,25,307
20,25,372
21,25,156
23,25,42
24,25,25
25,25,42
27,25,7
28,25,18
29,25,9
30,25,37
31,25,86
32,25,3
33,25,202
34,25,180
35,25,323
36,25,16
37,25,16
38,25,79
40,25,89
42,25,2
44,25,254
45,25,1270
48,25,49
49,25,3
50,25,4
51,25,52
53,25,1
54,25,27
56,25,150
57,25,143
58,25,112
62,25,13
63,25,270
64,25,154
65,25,22
66,25,238
67,25,40
68,25,14
69,25,82
71,25,1
74,25,1
76,25,24
78,25,139
79,25,87
2,26,246
3,26,46
4,26,75
5,26,31
6,26,71
7,26,1
8,26,6
9,26,111
10,26,87
12,26,37
13,26,211
14,26,77
17,26,2
18,26,233
19,26,307
20,26,337
21,26,154
23,26,38
24,26,24
25,26,42
27,26,4
28,26,13
29,26,8
30,26,34
31,26,86
32,26,3
33,26,201
34,26,155
35,26,304
36,26,38
37,26,16
38,26,55
40,26,88
42,26,2
44,26,253
45,26,1268
48,26,45
49,26,2
50,26,3
51,26,51
53,26,1
54,26,22
56,26,144
57,26,132
58,26,110
62,26,12
63,26,267
64,26,206
65,26,17
66,26,238
67,26,101
68,26,13
69,26,40
71,26,2
74,26,1
76,26,23
78,26,81
79,26,87
2,27,239
3,27,86
4,27,213
5,27,29
6,27,71
7,27,1
8,27,5
9,27,115
10,27,94
12,27,35
13,27,205
14,27,76
17,27,1
18,27,217
19,27,299
20,27,311
21,27,149
23,27,39
24,27,24
25,27,40
27,27,5
28,27,17
29,27,8
30,27,9
31,27,84
32,27,2
33,27,197
34,27,155
35,27,296
36,27,31
37,27,15
38,27,67
40,27,48
42,27,2
44,27,244
45,27,1261
48,27,34
49,27,2
50,27,4
51,27,51
53,27,1
54,27,22
56,27,62
57,27,132
58,27,106
62,27,12
63,27,266
64,27,188
65,27,10
66,27,237
67,27,93
68,27,13
69,27,63
71,27,2
74,27,3
76,27,22
78,27,131
79,27,85
2,28,238
3,28,84
4,28,118
5,28,29
6,28,70
7,28,1
8,28,5
9,28,32
10,28,93
12,28,35
13,28,207
14,28,64
17,28,2
18,28,218
19,28,293
20,28,531
21,28,146
23,28,40
24,28,23
25,28,37
27,28,5
28,28,16
29,28,7
30,28,23
31,28,83
32,28,3
33,28,196
34,28,150
35,28,286
36,28,10
37,28,15
38,28,66
40,28,87
42,28,2
44,28,242
45,28,1253
48,28,26
49,28,1
50,28,3
51,28,50
53,28,1
54,28,27
56,28,136
57,28,115
58,28,105
62,28,9
63,28,258
64,28,203
65,28,18
66,28,238
67,28,84
68,28,13
69,28,78
71,28,1
74,28,3
76,28,20
78,28,128
79,28,82
2,29,234
3,29,23
4,29,200
5,29,27
6,29,70
7,29,1
8,29,5
9,29,108
10,29,89
12,29,35
13,29,203
14,29,74
17,29,2
18,29,208
19,29,286
20,29,212
21,29,140
23,29,40
24,29,21
25,29,35
27,29,4
28,29,16
29,29,7
30,29,31
31,29,79
32,29,3
33,29,160
34,29,134
35,29,280
36,29,32
37,29,13
38,29,63
40,29,71
42,29,2
44,29,241
45,29,1247
48,29,22
49,29,1
50,29,1
51,29,50
54,29,27
56,29,135
57,29,114
58,29,53
62,29,11
63,29,258
64,29,199
65,29,16
66,29,236
67,29,91
68,29,13
69,29,75
71,29,1
74,29,3
76,29,20
78,29,126
79,29,81
2,30,232
3,30,83
4,30,198
5,30,24
6,30,68
7,30,1
8,30,4
9,30,81
10,30,85
12,30,31
13,30,202
14,30,74
17,30,2
18,30,109
19,30,281
20,30,611
21,30,134
23,30,31
24,30,21
25,30,35
27,30,2
28,30,15
29,30,6
30,30,31
31,30,78
32,30,3
33,30,184
34,30,145
35,30,270
36,30,26
37,30,14
38,30,60
40,30,86
42,30,2
44,30,235
45,30,1237
48,30,21
49,30,1
50,30,2
51,30,49
54,30,24
56,30,94
57,30,80
58,30,93
62,30,11
63,30,257
64,30,197
65,30,15
66,30,236
67,30,90
68,30,4
69,30,62
74,30,2
76,30,19
78,30,120
79,30,79
2,31,229
3,31,81
4,31,195
5,31,13
6,31,67
8,31,4
9,31,103
10,31,77
12,31,31
13,31,202
14,31,72
17,31,2
18,31,192
19,31,279
20,31,609
21,31,124
23,31,32
24,31,21
25,31,35
27,31,3
28,31,15
29,31,3
30,31,29
31,31,74
32,31,2
33,31,182
34,31,139
35,31,268
36,31,24
37,31,14
38,31,57
40,31,85
42,31,2
44,31,235
45,31,1236
48,31,9
49,31,1
50,31,1
51,31,48
54,31,21
56,31,133
57,31,105
58,31,70
62,31,11
63,31,237
64,31,197
65,31,7
66,31,236
67,31,90
68,31,8
69,31,74
74,31,2
76,31,19
78,31,110
79,31,78
2,32,228
3,32,80
4,32,113
5,32,24
6,32,66
8,32,4
9,32,102
10,32,75
12,32,30
13,32,200
14,32,72
17,32,2
18,32,200
19,32,276
20,32,183
21,32,124
23,32,39
24,32,18
25,32,35
27,32,2
28,32,12
29,32,5
30,32,16
31,32,72
32,32,2
33,32,181
34,32,77
35,32,236
36,32,19
37,32,14
38,32,29
40,32,82
42,32,2
44,32,232
45,32,1229
48,32,20
49,32,1
50,32,1
51,32,30
54,32,25
56,32,133
57,32,112
58,32,82
62,32,4
63,32,231
64,32,195
65,32,14
66,32,233
67,32,54
68,32,13
69,32,68
74,32,2
76,32,19
78,32,107
79,32,78
2,33,227
3,33,80
4,33,172
5,33,23
6,33,66
8,33,4
9,33,68
10,33,74
12,33,30
13,33,198
14,33,71
17,33,2
18,33,200
19,33,276
20,33,451
21,33,121
23,33,39
24,33,16
25,33,30
27,33,3
28,33,14
29,33,5
30,33,26
31,33,69
32,33,2
33,33,178
34,33,92
35,33,262
36,33,21
37,33,13
38,33,54
40,33,82
42,33,2
44,33,229
45,33,1229
48,33,16
50,33,1
51,33,46
54,33,24
56,33,132
57,33,107
58,33,77
62,33,10
63,33,153
64,33,134
65,33,10
66,33,233
67,33,84
68,33,13
69,33,73
74,33,2
76,33,19
78,33,105
79,33,61
2,34,226
3,34,80
4,34,172
5,34,21
6,34,66
8,34,3
9,34,99
10,34,73
12,34,30
13,34,172
14,34,71
17,34,2
18,34,198
19,34,91
20,34,597
21,34,119
23,34,38
24,34,6
25,34,29
27,34,2
28,34,14
29,34,4
30,34,17
31,34,66
32,34,2
33,34,177
34,34,121
35,34,260
36,34,15
37,34,13
38,34,53
40,34,74
42,34,1
44,34,227
45,34,1227
48,34,16
50,34,2
51,34,43
54,34,18
56,34,124
57,34,104
58,34,68
62,34,5
63,34,228
64,34,192
65,34,12
66,34,231
67,34,21
68,34,13
69,34,38
74,34,2
76,34,18
78,34,101
79,34,74
2,35,222
3,35,79
4,35,165
5,35,20
6,35,65
8,35,3
9,35,91
10,35,72
12,35,29
13,35,184
14,35,70
17,35,1
18,35,198
19,35,265
20,35,548
21,35,118
23,35,38
24,35,11
25,35,28
27,35,2
28,35,14
29,35,4
30,35,12
31,35,65
32,35,1
33,35,173
34,35,123
35,35,253
36,35,16
37,35,13
38,35,39
40,35,81
42,35,1
44,35,226
45,35,1223
48,35,15
51,35,42
54,35,20
56,35,104
57,35,104
58,35,63
62,35,8
63,35,217
64,35,189
65,35,12
66,35,230
67,35,63
68,35,13
69,35,61
74,35,2
76,35,17
78,35,99
79,35,73
2,36,221
3,36,36
4,36,113
5,36,19
6,36,32
8,36,2
9,36,99
10,36,72
12,36,29
13,36,181
14,36,70
17,36,1
18,36,197
19,36,256
20,36,582
21,36,118
23,36,37
24,36,9
25,36,27
27,36,2
28,36,9
29,36,4
30,36,11
31,36,59
32,36,1
33,36,171
34,36,81
35,36,252
36,36,14
37,36,13
38,36,25
40,36,81
42,36,1
44,36,225
45,36,1215
48,36,15
51,36,40
54,36,9
56,36,130
